CustomerID,Recency,RecencyCluster,Frequency,FrequencyCluster,Revenue,RevenueCluster,OverallScore,m6_Revenue,LTVCluster,Segment_High-Value,Segment_Low-Value,Segment_Mid-Value
15643,65,1,12,0,318.6,0,1,318.6,0,FALSE,TRUE,FALSE
13662,63,1,2,0,-7.9,0,1,-7.9,0,FALSE,TRUE,FALSE
12947,63,1,17,0,329.47,0,1,329.47,0,FALSE,TRUE,FALSE
13742,65,1,30,0,513.54,0,1,656.44,0,FALSE,TRUE,FALSE
14232,63,1,15,0,309.95,0,1,308.3,0,FALSE,TRUE,FALSE
14475,65,1,13,0,310.64,0,1,310.64,0,FALSE,TRUE,FALSE
14745,65,1,24,0,341.07,0,1,341.07,0,FALSE,TRUE,FALSE
15743,65,1,18,0,322.55,0,1,460.11,0,FALSE,TRUE,FALSE
16955,65,1,10,0,163.69,0,1,163.69,0,FALSE,TRUE,FALSE
17409,65,1,8,0,511.3,0,1,511.3,0,FALSE,TRUE,FALSE
18221,65,1,15,0,302.54,0,1,474.34,0,FALSE,TRUE,FALSE
17414,65,1,5,0,598,0,1,598,0,FALSE,TRUE,FALSE
15382,65,1,31,0,539.1,0,1,539.1,0,FALSE,TRUE,FALSE
14622,65,1,21,0,320.58,0,1,320.58,0,FALSE,TRUE,FALSE
14078,65,1,13,0,243.93,0,1,243.93,0,FALSE,TRUE,FALSE
15609,63,1,18,0,270.03,0,1,270.03,0,FALSE,TRUE,FALSE
14561,65,1,16,0,222.07,0,1,222.07,0,FALSE,TRUE,FALSE
14477,65,1,2,0,358,0,1,358,0,FALSE,TRUE,FALSE
13630,65,1,9,0,320.92,0,1,314.62,0,FALSE,TRUE,FALSE
14829,65,1,8,0,146.3,0,1,312.22,0,FALSE,TRUE,FALSE
16872,65,1,3,0,388.36,0,1,388.36,0,FALSE,TRUE,FALSE
17873,65,1,8,0,396.14,0,1,396.14,0,FALSE,TRUE,FALSE
15974,65,1,29,0,481.36,0,1,829.24,0,FALSE,TRUE,FALSE
16358,63,1,23,0,459.6,0,1,919.39,0,FALSE,TRUE,FALSE
17491,65,1,5,0,135,0,1,936.68,0,FALSE,TRUE,FALSE
15809,65,1,1,0,15.9,0,1,15.9,0,FALSE,TRUE,FALSE
16832,65,1,1,0,62.5,0,1,62.5,0,FALSE,TRUE,FALSE
15238,65,1,14,0,300.14,0,1,1071.99,0,FALSE,TRUE,FALSE
13875,65,1,22,0,384.2,0,1,384.2,0,FALSE,TRUE,FALSE
13466,65,1,17,0,307.9,0,1,307.9,0,FALSE,TRUE,FALSE
13741,64,1,12,0,200.17,0,1,200.17,0,FALSE,TRUE,FALSE
13856,64,1,3,0,124.6,0,1,124.6,0,FALSE,TRUE,FALSE
13265,64,1,21,0,340.78,0,1,677.42,0,FALSE,TRUE,FALSE
15214,64,1,11,0,136.7,0,1,424.5,0,FALSE,TRUE,FALSE
15855,64,1,20,0,132.18,0,1,132.18,0,FALSE,TRUE,FALSE
13038,64,1,7,0,196.66,0,1,196.66,0,FALSE,TRUE,FALSE
14231,64,1,12,0,307.76,0,1,307.76,0,FALSE,TRUE,FALSE
15407,64,1,13,0,410.87,0,1,726.58,0,FALSE,TRUE,FALSE
16892,64,1,20,0,102.98,0,1,240.02,0,FALSE,TRUE,FALSE
13134,64,1,21,0,360.04,0,1,360.04,0,FALSE,TRUE,FALSE
16592,64,1,16,0,368.15,0,1,654,0,FALSE,TRUE,FALSE
14241,64,1,10,0,213.7,0,1,213.7,0,FALSE,TRUE,FALSE
15296,64,1,15,0,299.78,0,1,299.78,0,FALSE,TRUE,FALSE
15780,64,1,4,0,72.52,0,1,72.52,0,FALSE,TRUE,FALSE
14501,64,1,6,0,184.28,0,1,123.38,0,FALSE,TRUE,FALSE
18065,64,1,16,0,264.42,0,1,264.42,0,FALSE,TRUE,FALSE
16170,64,1,21,0,319.29,0,1,319.29,0,FALSE,TRUE,FALSE
17169,64,1,18,0,308.68,0,1,308.68,0,FALSE,TRUE,FALSE
15827,64,1,13,0,203.98,0,1,203.98,0,FALSE,TRUE,FALSE
17372,64,1,19,0,128.76,0,1,285.37,0,FALSE,TRUE,FALSE
14913,64,1,20,0,301.32,0,1,611.6,0,FALSE,TRUE,FALSE
15252,64,1,14,0,300.55,0,1,740.78,0,FALSE,TRUE,FALSE
17402,64,1,6,0,226.28,0,1,539.18,0,FALSE,TRUE,FALSE
13397,64,1,12,0,378.7,0,1,378.7,0,FALSE,TRUE,FALSE
15712,64,1,9,0,158.85,0,1,158.85,0,FALSE,TRUE,FALSE
18041,64,1,7,0,105,0,1,225,0,FALSE,TRUE,FALSE
15867,64,1,28,0,302.72,0,1,302.72,0,FALSE,TRUE,FALSE
16113,64,1,30,0,161.38,0,1,161.38,0,FALSE,TRUE,FALSE
15681,64,1,15,0,357.54,0,1,837.34,0,FALSE,TRUE,FALSE
14309,63,1,15,0,196.68,0,1,849.32,0,FALSE,TRUE,FALSE
13900,63,1,1,0,8.5,0,1,8.5,0,FALSE,TRUE,FALSE
13317,63,1,7,0,-82.9,0,1,864.3,0,FALSE,TRUE,FALSE
17483,63,1,7,0,155.1,0,1,294.4,0,FALSE,TRUE,FALSE
13462,63,1,1,0,-8.25,0,1,-8.25,0,FALSE,TRUE,FALSE
17115,63,1,14,0,302.8,0,1,302.8,0,FALSE,TRUE,FALSE
13686,63,1,8,0,72,0,1,72,0,FALSE,TRUE,FALSE
17088,63,1,22,0,383.28,0,1,622.56,0,FALSE,TRUE,FALSE
17064,63,1,20,0,313.45,0,1,711.5,0,FALSE,TRUE,FALSE
12840,63,1,16,0,572.8,0,1,572.8,0,FALSE,TRUE,FALSE
17819,63,1,6,0,599.45,0,1,599.45,0,FALSE,TRUE,FALSE
14287,63,1,2,0,-25.4,0,1,-25.4,0,FALSE,TRUE,FALSE
17234,63,1,14,0,149.89,0,1,149.89,0,FALSE,TRUE,FALSE
14573,63,1,13,0,157.76,0,1,157.76,0,FALSE,TRUE,FALSE
16614,63,1,26,0,506.19,0,1,506.19,0,FALSE,TRUE,FALSE
16668,63,1,3,0,74.16,0,1,74.16,0,FALSE,TRUE,FALSE
16005,63,1,26,0,120.49,0,1,120.49,0,FALSE,TRUE,FALSE
15527,63,1,24,0,247.25,0,1,1101.79,0,FALSE,TRUE,FALSE
14178,63,1,29,0,197.37,0,1,823.44,0,FALSE,TRUE,FALSE
16184,63,1,10,0,299.67,0,1,472.66,0,FALSE,TRUE,FALSE
14077,63,1,8,0,110.79,0,1,110.79,0,FALSE,TRUE,FALSE
15098,63,1,5,0,649.5,0,1,649.5,0,FALSE,TRUE,FALSE
15491,62,1,1,0,-9.24,0,1,289.92,0,FALSE,TRUE,FALSE
14276,61,1,24,0,379.2,0,1,754.49,0,FALSE,TRUE,FALSE
14450,61,1,17,0,213.8,0,1,213.8,0,FALSE,TRUE,FALSE
18281,61,1,7,0,80.82,0,1,80.82,0,FALSE,TRUE,FALSE
14984,61,1,17,0,110.18,0,1,110.18,0,FALSE,TRUE,FALSE
13232,61,1,18,0,186.55,0,1,356.4,0,FALSE,TRUE,FALSE
14878,61,1,9,0,111.03,0,1,254.01,0,FALSE,TRUE,FALSE
16466,61,1,12,0,198.77,0,1,440.63,0,FALSE,TRUE,FALSE
16633,61,1,15,0,255.8,0,1,255.8,0,FALSE,TRUE,FALSE
17175,61,1,13,0,302.62,0,1,302.62,0,FALSE,TRUE,FALSE
16983,61,1,20,0,262.88,0,1,567.96,0,FALSE,TRUE,FALSE
13617,61,1,13,0,131.11,0,1,131.11,0,FALSE,TRUE,FALSE
16115,61,1,27,0,147.76,0,1,147.76,0,FALSE,TRUE,FALSE
17242,61,1,29,0,709.44,0,1,709.44,0,FALSE,TRUE,FALSE
14823,61,1,24,0,110.78,0,1,110.78,0,FALSE,TRUE,FALSE
17211,61,1,17,0,210.95,0,1,210.95,0,FALSE,TRUE,FALSE
17422,61,1,32,0,375.04,0,1,777.83,0,FALSE,TRUE,FALSE
16018,61,1,15,0,161.9,0,1,161.9,0,FALSE,TRUE,FALSE
14704,61,1,30,0,110.12,0,1,110.12,0,FALSE,TRUE,FALSE
15939,61,1,8,0,587.52,0,1,842.28,0,FALSE,TRUE,FALSE
15124,72,0,9,0,90.75,0,0,90.75,0,FALSE,TRUE,FALSE
15240,72,0,20,0,416.28,0,0,416.28,0,FALSE,TRUE,FALSE
17739,72,0,1,0,-5.3,0,0,783.84,0,FALSE,TRUE,FALSE
15916,72,0,9,0,113.35,0,0,467.08,0,FALSE,TRUE,FALSE
16969,72,0,27,0,397.36,0,0,397.36,0,FALSE,TRUE,FALSE
14597,72,0,3,0,165.1,0,0,165.1,0,FALSE,TRUE,FALSE
13917,72,0,5,0,65.38,0,0,65.38,0,FALSE,TRUE,FALSE
14515,72,0,14,0,340.25,0,0,923.67,0,FALSE,TRUE,FALSE
14377,72,0,7,0,302.45,0,0,302.45,0,FALSE,TRUE,FALSE
16424,72,0,5,0,133.56,0,0,133.56,0,FALSE,TRUE,FALSE
13475,72,0,7,0,153.3,0,0,153.3,0,FALSE,TRUE,FALSE
14800,72,0,30,0,198.46,0,0,194.69,0,FALSE,TRUE,FALSE
17682,72,0,1,0,-15,0,0,-15,0,FALSE,TRUE,FALSE
13062,72,0,11,0,346.98,0,0,346.98,0,FALSE,TRUE,FALSE
12987,72,0,2,0,-13.7,0,0,-13.7,0,FALSE,TRUE,FALSE
17820,72,0,2,0,-7.1,0,0,-7.1,0,FALSE,TRUE,FALSE
14740,72,0,4,0,-25,0,0,-25,0,FALSE,TRUE,FALSE
17621,72,0,1,0,-43.8,0,0,-43.8,0,FALSE,TRUE,FALSE
12909,72,0,1,0,-14.85,0,0,-14.85,0,FALSE,TRUE,FALSE
15611,72,0,3,0,100.6,0,0,93.44,0,FALSE,TRUE,FALSE
16359,72,0,1,0,-28.75,0,0,364.61,0,FALSE,TRUE,FALSE
18257,72,0,2,0,-13.2,0,0,519.18,0,FALSE,TRUE,FALSE
15140,72,0,1,0,-4.25,0,0,-4.25,0,FALSE,TRUE,FALSE
16496,72,0,2,0,-37.3,0,0,-37.3,0,FALSE,TRUE,FALSE
17162,66,0,19,0,337.72,0,0,589.52,0,FALSE,TRUE,FALSE
16484,70,0,19,0,260.8,0,0,260.8,0,FALSE,TRUE,FALSE
16449,71,0,3,0,-33,0,0,-33,0,FALSE,TRUE,FALSE
15622,71,0,1,0,-5.75,0,0,-5.75,0,FALSE,TRUE,FALSE
14323,71,0,1,0,-17.7,0,0,-17.7,0,FALSE,TRUE,FALSE
15918,71,0,18,0,192.23,0,0,192.23,0,FALSE,TRUE,FALSE
17578,71,0,1,0,-18.72,0,0,-18.72,0,FALSE,TRUE,FALSE
15184,71,0,20,0,235.23,0,0,406.76,0,FALSE,TRUE,FALSE
16566,71,0,1,0,-0.65,0,0,-0.65,0,FALSE,TRUE,FALSE
15841,71,0,1,0,-9.96,0,0,-14.96,0,FALSE,TRUE,FALSE
18135,71,0,10,0,109.82,0,0,558.26,0,FALSE,TRUE,FALSE
13308,71,0,3,0,-17.9,0,0,-17.9,0,FALSE,TRUE,FALSE
14453,71,0,22,0,119.93,0,0,119.93,0,FALSE,TRUE,FALSE
15791,71,0,1,0,-8.25,0,0,-8.25,0,FALSE,TRUE,FALSE
17900,71,0,6,0,112.2,0,0,112.2,0,FALSE,TRUE,FALSE
15658,71,0,1,0,7.5,0,0,7.5,0,FALSE,TRUE,FALSE
16529,70,0,30,0,455.25,0,0,455.25,0,FALSE,TRUE,FALSE
17375,70,0,2,0,-27.6,0,0,-27.6,0,FALSE,TRUE,FALSE
13294,70,0,22,0,390.09,0,0,390.09,0,FALSE,TRUE,FALSE
16239,70,0,15,0,347.9,0,0,347.9,0,FALSE,TRUE,FALSE
16230,70,0,16,0,266.1,0,0,266.1,0,FALSE,TRUE,FALSE
14500,70,0,5,0,284.85,0,0,305.85,0,FALSE,TRUE,FALSE
16117,70,0,30,0,232.21,0,0,232.21,0,FALSE,TRUE,FALSE
16593,70,0,20,0,185.9,0,0,185.9,0,FALSE,TRUE,FALSE
17722,70,0,19,0,357.3,0,0,680.46,0,FALSE,TRUE,FALSE
16967,70,0,21,0,319.02,0,0,319.02,0,FALSE,TRUE,FALSE
15737,67,0,19,0,187.85,0,0,187.85,0,FALSE,TRUE,FALSE
17068,70,0,15,0,312.75,0,0,678.9,0,FALSE,TRUE,FALSE
15405,70,0,8,0,349.1,0,0,349.1,0,FALSE,TRUE,FALSE
16659,70,0,2,0,39.12,0,0,39.12,0,FALSE,TRUE,FALSE
13885,70,0,5,0,107.65,0,0,107.65,0,FALSE,TRUE,FALSE
17708,68,0,9,0,156.48,0,0,156.48,0,FALSE,TRUE,FALSE
13131,68,0,14,0,324.9,0,0,290.9,0,FALSE,TRUE,FALSE
14891,68,0,27,0,449.38,0,0,449.38,0,FALSE,TRUE,FALSE
15038,68,0,29,0,116.09,0,0,304.13,0,FALSE,TRUE,FALSE
15796,67,0,15,0,231.13,0,0,231.13,0,FALSE,TRUE,FALSE
14682,68,0,1,0,31.2,0,0,31.2,0,FALSE,TRUE,FALSE
14512,68,0,9,0,148.96,0,0,148.96,0,FALSE,TRUE,FALSE
13668,68,0,29,0,302.81,0,0,453.73,0,FALSE,TRUE,FALSE
16883,68,0,21,0,148.7,0,0,148.7,0,FALSE,TRUE,FALSE
13637,68,0,29,0,262.25,0,0,262.25,0,FALSE,TRUE,FALSE
15245,68,0,16,0,486.24,0,0,486.24,0,FALSE,TRUE,FALSE
13610,68,0,29,0,124.65,0,0,124.65,0,FALSE,TRUE,FALSE
16963,68,0,7,0,110.55,0,0,110.55,0,FALSE,TRUE,FALSE
15704,68,0,27,0,568.47,0,0,568.47,0,FALSE,TRUE,FALSE
13682,68,0,3,0,59.5,0,0,59.5,0,FALSE,TRUE,FALSE
16654,68,0,1,0,35.4,0,0,35.4,0,FALSE,TRUE,FALSE
14659,68,0,25,0,216.63,0,0,529.18,0,FALSE,TRUE,FALSE
15462,68,0,5,0,105,0,0,169.8,0,FALSE,TRUE,FALSE
14466,68,0,10,0,310.05,0,0,796.8,0,FALSE,TRUE,FALSE
13410,68,0,2,0,140.4,0,0,140.4,0,FALSE,TRUE,FALSE
13983,68,0,6,0,135.69,0,0,647.05,0,FALSE,TRUE,FALSE
13865,67,0,10,0,159.22,0,0,277.44,0,FALSE,TRUE,FALSE
14312,67,0,16,0,260.57,0,0,453.17,0,FALSE,TRUE,FALSE
16906,67,0,6,0,181.3,0,0,181.3,0,FALSE,TRUE,FALSE
15687,66,0,15,0,275.35,0,0,837.08,0,FALSE,TRUE,FALSE
16849,67,0,8,0,124.57,0,0,124.57,0,FALSE,TRUE,FALSE
14215,67,0,11,0,176.16,0,0,176.16,0,FALSE,TRUE,FALSE
16298,67,0,7,0,114.3,0,0,114.3,0,FALSE,TRUE,FALSE
13880,67,0,17,0,312.94,0,0,312.94,0,FALSE,TRUE,FALSE
15095,67,0,2,0,-5.9,0,0,-5.9,0,FALSE,TRUE,FALSE
17190,67,0,1,0,-195,0,0,54.74,0,FALSE,TRUE,FALSE
15852,67,0,1,0,57.5,0,0,57.5,0,FALSE,TRUE,FALSE
16235,67,0,17,0,320.83,0,0,320.83,0,FALSE,TRUE,FALSE
15281,67,0,3,0,-27.9,0,0,112.47,0,FALSE,TRUE,FALSE
15805,66,0,11,0,200.64,0,0,652.95,0,FALSE,TRUE,FALSE
15260,67,0,16,0,387.88,0,0,387.88,0,FALSE,TRUE,FALSE
14732,67,0,23,0,302.72,0,0,922.8,0,FALSE,TRUE,FALSE
18016,67,0,18,0,164.01,0,0,534.26,0,FALSE,TRUE,FALSE
14135,67,0,6,0,320.2,0,0,1053.29,0,FALSE,TRUE,FALSE
12957,67,0,28,0,586.52,0,0,573.77,0,FALSE,TRUE,FALSE
15386,67,0,31,0,394.14,0,0,394.14,0,FALSE,TRUE,FALSE
17361,67,0,16,0,218.92,0,0,218.92,0,FALSE,TRUE,FALSE
14498,67,0,14,0,147.02,0,0,147.02,0,FALSE,TRUE,FALSE
14201,67,0,3,0,46.84,0,0,167.14,0,FALSE,TRUE,FALSE
15379,67,0,19,0,309.38,0,0,309.38,0,FALSE,TRUE,FALSE
16611,67,0,10,0,129.49,0,0,129.49,0,FALSE,TRUE,FALSE
14625,66,0,2,0,-13.5,0,0,-13.5,0,FALSE,TRUE,FALSE
16655,66,0,19,0,418.45,0,0,1032.13,0,FALSE,TRUE,FALSE
14542,66,0,5,0,103.25,0,0,103.25,0,FALSE,TRUE,FALSE
16153,66,0,16,0,298.19,0,0,298.19,0,FALSE,TRUE,FALSE
16825,66,0,11,0,318.7,0,0,775.18,0,FALSE,TRUE,FALSE
16817,66,0,13,0,230.18,0,0,438.17,0,FALSE,TRUE,FALSE
16949,66,0,10,0,388,0,0,388,0,FALSE,TRUE,FALSE
12868,66,0,14,0,248.06,0,0,248.06,0,FALSE,TRUE,FALSE
16462,66,0,1,0,34,0,0,0,0,FALSE,TRUE,FALSE
13220,66,0,1,0,166.8,0,0,166.8,0,FALSE,TRUE,FALSE
14867,66,0,5,0,96.14,0,0,96.14,0,FALSE,TRUE,FALSE
13643,66,0,6,0,87.9,0,0,519.44,0,FALSE,TRUE,FALSE
13784,66,0,2,0,255.96,0,0,411.48,0,FALSE,TRUE,FALSE
13330,66,0,14,0,392.4,0,0,805.11,0,FALSE,TRUE,FALSE
15969,66,0,10,0,308.7,0,0,308.7,0,FALSE,TRUE,FALSE
12891,66,0,1,0,85,0,0,85,0,FALSE,TRUE,FALSE
16092,66,0,1,0,-8.5,0,0,-38.5,0,FALSE,TRUE,FALSE
13283,66,0,2,0,25.5,0,0,93.66,0,FALSE,TRUE,FALSE
17874,66,0,6,0,122.76,0,0,122.76,0,FALSE,TRUE,FALSE
14880,66,0,18,0,234.07,0,0,234.07,0,FALSE,TRUE,FALSE
16081,66,0,21,0,424.24,0,0,424.24,0,FALSE,TRUE,FALSE
17124,66,0,32,0,298.89,0,0,298.89,0,FALSE,TRUE,FALSE
17987,66,0,13,0,198.57,0,0,198.57,0,FALSE,TRUE,FALSE
16763,66,0,1,0,-16.95,0,0,-16.95,0,FALSE,TRUE,FALSE
12990,66,0,4,0,166.4,0,0,312,0,FALSE,TRUE,FALSE
17026,66,0,1,0,121.68,0,0,121.68,0,FALSE,TRUE,FALSE
16841,66,0,16,0,306.68,0,0,615.44,0,FALSE,TRUE,FALSE
17707,66,0,2,0,68.7,0,0,68.7,0,FALSE,TRUE,FALSE
13395,66,0,21,0,307.72,0,0,307.72,0,FALSE,TRUE,FALSE
15799,66,0,15,0,161.02,0,0,161.02,0,FALSE,TRUE,FALSE
16218,66,0,6,0,-29.81,0,0,419.39,0,FALSE,TRUE,FALSE
14292,66,0,1,0,-4.95,0,0,547.09,0,FALSE,TRUE,FALSE
13476,66,0,1,0,-125,0,0,-125,0,FALSE,TRUE,FALSE
14227,66,0,1,0,-2.1,0,0,-2.1,0,FALSE,TRUE,FALSE
14958,66,0,16,0,181.63,0,0,181.63,0,FALSE,TRUE,FALSE
17854,66,0,3,0,199.5,0,0,199.5,0,FALSE,TRUE,FALSE
15449,66,0,17,0,301.78,0,0,301.78,0,FALSE,TRUE,FALSE
13094,10,3,11,0,393.18,0,3,393.18,0,FALSE,FALSE,TRUE
14315,10,3,22,0,652.35,0,3,652.35,0,FALSE,FALSE,TRUE
15955,1,3,26,0,525.54,0,3,971.87,0,FALSE,FALSE,TRUE
14543,7,3,9,0,399.95,0,3,728.53,0,FALSE,FALSE,TRUE
17531,1,3,15,0,293.45,0,3,293.45,0,FALSE,FALSE,TRUE
13248,5,3,26,0,465.68,0,3,465.68,0,FALSE,FALSE,TRUE
13435,7,3,30,0,694.98,0,3,694.98,0,FALSE,FALSE,TRUE
16458,4,3,29,0,421.1,0,3,995.62,0,FALSE,FALSE,TRUE
